Timestamp,Group_ID,Participant_ID,Representation_ID,Layout_ID,Gaze_Event,Object_ID
5.259141,0,0,0,1,In,Female_Adult_08
5.451972,0,0,0,1,Out,Female_Adult_08
5.536672,0,0,0,1,In,Female_Adult_11
5.555843,0,0,0,1,Out,Female_Adult_11
5.555843,0,0,0,1,In,Female_Adult_12
5.568219,0,0,0,1,Out,Female_Adult_12
5.568219,0,0,0,1,In,Male_Adult_16
5.584752,0,0,0,1,Out,Male_Adult_16
5.584752,0,0,0,1,In,Female_Adult_14
5.600241,0,0,0,1,Out,Female_Adult_14
5.979621,0,0,0,1,In,Male_Adult_01
6.002515,0,0,0,1,Out,Male_Adult_01
6.002515,0,0,0,1,In,Female_Adult_13
6.030489,0,0,0,1,Out,Female_Adult_13
6.030489,0,0,0,1,In,Male_Adult_09
6.093205,0,0,0,1,Out,Male_Adult_09
7.08007,0,0,0,1,In,Female_Adult_11
7.112246,0,0,0,1,Out,Female_Adult_11
7.112246,0,0,0,1,In,Male_Adult_11
7.125087,0,0,0,1,Out,Male_Adult_11
7.125087,0,0,0,1,In,Male_Adult_16
7.242215,0,0,0,1,Out,Male_Adult_16
7.242215,0,0,0,1,In,Male_Adult_11
7.579773,0,0,0,1,Out,Male_Adult_11
7.579773,0,0,0,1,In,Male_Adult_16
8.665729,0,0,0,1,Out,Male_Adult_16
8.665729,0,0,0,1,In,Male_Adult_20
8.693779,0,0,0,1,Out,Male_Adult_20
8.693779,0,0,0,1,In,Female_Adult_13
8.704612,0,0,0,1,Out,Female_Adult_13
10.94962,0,0,0,1,In,Female_Adult_11
10.97567,0,0,0,1,Out,Female_Adult_11
10.97567,0,0,0,1,In,Male_Adult_08
10.98944,0,0,0,1,Out,Male_Adult_08
10.98944,0,0,0,1,In,Female_Adult_11
11.01153,0,0,0,1,Out,Female_Adult_11
11.01153,0,0,0,1,In,Female_Adult_12
11.12853,0,0,0,1,Out,Female_Adult_12
11.12853,0,0,0,1,In,Male_Adult_11
12.12098,0,0,0,1,Out,Male_Adult_11
12.63129,0,0,0,1,In,Female_Adult_08
12.70119,0,0,0,1,Out,Female_Adult_08
12.70119,0,0,0,1,In,Female_Adult_11
12.7472,0,0,0,1,Out,Female_Adult_11
12.7472,0,0,0,1,In,Female_Adult_08
12.96549,0,0,0,1,Out,Female_Adult_08
12.96549,0,0,0,1,In,Male_Adult_02
14.05448,0,0,0,1,Out,Male_Adult_02
14.10085,0,0,0,1,In,Female_Adult_08
14.49519,0,0,0,1,Out,Female_Adult_08
14.49519,0,0,0,1,In,Male_Adult_16
14.53822,0,0,0,1,Out,Male_Adult_16
14.53822,0,0,0,1,In,Male_Adult_09
14.56536,0,0,0,1,Out,Male_Adult_09
14.56536,0,0,0,1,In,Male_Adult_07
17.6404,0,0,0,1,Out,Male_Adult_07
17.6404,0,0,0,1,In,Male_Adult_09
17.68645,0,0,0,1,Out,Male_Adult_09
17.70719,0,0,0,1,In,Female_Adult_08
17.77371,0,0,0,1,Out,Female_Adult_08
19.52939,0,0,0,1,In,Female_Adult_11
19.67387,0,0,0,1,Out,Female_Adult_11
19.67387,0,0,0,1,In,Female_Adult_08
19.73596,0,0,0,1,Out,Female_Adult_08
19.73596,0,0,0,1,In,Male_Adult_11
19.88397,0,0,0,1,Out,Male_Adult_11
19.88397,0,0,0,1,In,Male_Adult_02
19.964,0,0,0,1,Out,Male_Adult_02
19.964,0,0,0,1,In,Male_Adult_09
20.07705,0,0,0,1,Out,Male_Adult_09
20.07705,0,0,0,1,In,Male_Adult_07
